tweet,sentiment
3ayashen baddek jarreb rennik 3a khel2tik menshuf,-1
wlek kel el vidoes 3am tefta7 ela hayda fuckskkajajahhaahhajajnaab,-1
mkhalfe ema nesyita ana _,-1
you know wad3 fucked up bs ykouno se3at supp aktr mn se3at original schedule,-1
leiikk ta3ab kif bikoun,-1
hayda akel 5ara,-1
ehh 5afe men le baher le hadee,-1
hol bl aber basame3un lal mala2eke bokra,-1
abcha3 chi eno ana bi lebnen ma edert chufik tab kif hekk walla mch 3adel,-1
ya nawalo la72eena bl sabe 7ayru7 ben edayna ya delle,-1
maba3rif bfout ta ekhod attention byeje byesr2o menne,-1
ana farah inte shu 7asharek shu dakhalek meen ente aslan meen mekhde,-1
oum ba2a arna2out wle habel,-1
ma byetla3li eli shi reply bwaje3 l2alb,-1
ya khayne wen yale bado yekhedne coffee date,-1
jeybine men tiz daw aa hal uni kermel nehdar movie wowowownahww,-1
raho kel my followers followings ya hmar,-1
so2al bass leich kel nouweb wl wouzara wledoun 3eychin barat lebnen jaweb bassit la anno 3erfin eno lbalad ma byen3ach fi bas lal naseb,-1
ta3e la hon shu badek fihon ho 3alam feshle fute neme your health is more important,-1
sorry bas ktir beshi3,-1
ba3d ha nesma3 chi nhar btala2oun la fadi carine lama tekbar lkhasseh bi rasa la carine,-1
haram ma yerbaho rso,-1
ma fi akel ma akalet bel bet,-1
seret ekle 100 msabbe until now min my classmates henne hameer sad2o kil shi b2oulo,-1
ma fhemet,-1
lesh lkel ya2sen lyoum hayda le 3am y7eb hayda za3len hayda mkt2eb shu fe shu l2osa,-1
leh 3mltele block 3al whatsapp yi min mfkre hlk,-1
wlo wlo sayir ktir maskhara rouh ndab,-1
3alam bala e7tiram shu bdna na3mol,-1
her ya mami lemnih enta ma3e ramy bhess ken ghtasabne law lahale me ma te3tale ham ken bas arrab chef chwerbik harab about last night,-1
ho ajenib kellon hek ma byenwasa2 fiyon,-1
mich ma32oul ghalazto,-1
baddish bsa2i3 ma3ke skhone lawahdik,-1
eza ken ba3ed fi iraq rahit,-1
cyrine ma32oul hek ma bt 3aydine,-1
ayyr 7otto captain kamen,-1
hekmi ma kenna nefhama,-1
nshala ytojo rason ya rab,-1
samer btentek ad 20 yom bel nhar il wahad,-1
3le2t ye3ne,-1
ma haida yelli ahiron el mousalaha,-1
leh we3ye bakkir,-1
that moment lamma te5od phone 7ada t7ot sourtak profile 3l wtsp taba3o bala ma y7es,-1
wtf sara2o kim kardashian bye7ko fia ka2ano its worldwide catastrophe aw chi,-1
fi 3alam shakla ka kleb ahla,-1
di3anak tkoun bein hek orta,-1
oksem bellah 3alam fadye,-1
ktir 3ende eshya to do,-1
fi 3enna m3almit english bel jem3a mafi ahmar menna,-1
yelli bi khoun ma 3indo rad,-1
aka khara,-1
lsadaka mesh hek tfeh ma 3refet rabbe hek ekhrtkon yi,-1
musta7il security shu bi7ess e5er hal lel,-1
sheyfe shu 3am ye3emlo 2raybek,-1
ma ajlatoun ma as2aloun,-1
ffs ejre sakhefet e3lem,-1
ya hlefo baddon yuttala2o le,-1
farid ana mesh merteh,-1
ma t2ule la rima ma ele jalad shufa,-1
ma khassak,-1
la2 mesh ma2boul ade kenet habile mabsade2,-1
hahahaha alla yjarsik,-1
hahahahahahahah msh tabee3i walla,-1
hahaha allah yestor men finals kamen zakartine bshi ma habbe etzakaru haliyan abadan,-1
feyi2 zah2an,-1
azar ghadar,-1
lakad zaheqto hayate,-1
yi maaoul,-1
yi tfeh,-1
cant remember wen sem3eta elei men mbere7 3am mout ta etzakar,-1
tash sha3r badane ma tes2aloune lei,-1
balshna t7or2os ana wala bas men,-1
as3ab anwe3 l3zebb enak tentor reslee men 7ada,-1
its nezlit dame3teh,-1
ejmelan my future house haykoun 3ibara aan mazra3a,-1
ane hole ma bhebbo,-1
iza ma ija pogba kteer 7a nitbahdal iddem lnes,-1
yo2sof 3omrak,-1
ma khassak,-1
al shaeeb meell wa nezam al kalb meell ma lah yet nzaal an hukum ella be daam,-1
nzlte soura bel 8alat waala badik ta3mle balbale msh 3arfe kif 5sous eno ma hada lakshik be ekhr clip song,-1
leik fostan najwa mtl ka2anno jeye mn bele law msh ma3moul ken a7la,-1
badde ed3as bi albik,-1
mhayaj 3a halo,-1
fi 3alam mabyefhamo 8er li badon ye,-1
ya ma7la 5asse eddemak,-1
bi 3omre maneh ketbe 6 saf7at history bi fahes mafroud ye5od se3a wahde 3ada 3an li ma la7a2ton eno wtf,-1
ahu khas tozz bi mar7aba bas lol,-1
ana lebis kem tawil dont ruin it for me bebke,-1
kel jehel bi oulo hek,-1
kabrani 5assi rasek basita ya may hariri,-1
sha3eb tefih mam7un akill khara lal saraha mane metfej2a,-1
ya alla fadale drs trikh,-1
ana lesh bedo yhemni ra2e sha2fet zalame ya3ne,-1
kes emak,-1
ana beje bne2 bfel,-1
waselaa men abel bas too bad ma 3ende hek chi bi hayete,-1
5las 5lass ana y2st m3ash n2shak bel mawdo3,-1
maya diab yel3an arafik,-1
lesh on twitter rouhe drise,-1
mahada bihebak,-1
sa3at mnt3raf 3a nes mnendam 3alyon b3den,-1
1 b7eb enak tekol 5ara 2 18,-1
ma fe wafa,-1
aasabetne badel ma ykun hadafa shhede hek aam tetsalla lol,-1
l3ama bi albo wi2am wahab shu razeel wate bi ta3abiro,-1
hahahaha walla mafi gher allah bifaye2ne 3a saf 8 bokra,-1
what the fuck is he still writing the son of bitch wlek l7adak de2 5el2on menak nezlo la ta7et,-1
msh 3m fini etnafas ah,-1
wlak khalaas,-1
3ala em em belelah embelelah,-1
ktir faj3ane,-1
leh ktir agressif ente,-1
3a fekra ana le s2lt tene so2all asefa byee,-1
allous leh ma bt3abirni,-1
lek la2,-1
eno 3enjad shut the fuck up lesh hek msade7 7alak,-1
haha ze2 mratab allah ykassir 2ide kif ken elo aleb,-1
di3an lisse li 3melto,-1
ana m2adiya akel khara kel sene,-1
swear ino batne bta3mel aswat gharibe hatta iza ma kint jo3ane metel ka2an fiya shi jerrafe,-1
ntebhe treke telephone mn 2eedek 7ob ma byenfa3ek,-1
la7za ana betzakkar alit eno deghre b3d lmidterm fi quiz,-1
bhes sawte zayzi2,-1
nicola khalas bala habal,-1
wlik ya mado leh m3asbe li bado yez3al la 3omro eza byerda,-1
ya chou kalb,-1
rahet 3layye lbarme,-1
maba2 fi oxygen bel gherfe,-1
zhe2et n3eset,-1
wait wait wtf hayde lezm y5do wleda mena lt7es lfte2 l3ma,-1
leh zeyid mehen 3nd banet,-1
tiza akbar men hayete,-1
2al shu 3inde 3 tests bokra hahahahahahahahaahah sayer 3inde raddet fe3el 3aksi,-1
yekhreb baytak,-1
lk okay bas eno ba3den haj yechmato fya first teneh chy t5atto ossa akaleta benet khalas,-1
shame nes bala mas2oleye,-1
eno joke sarit men3ade 10 time walla battalit mahdume,-1
mshi in 5 mins bala na2,-1
ma tred 3leh shu bdak fee,-1
ken 3a asses mkhitaryan assesse bas riji3 ba3asna,-1
for real eno singer shu bifahema bel dance masalan ktir rude judges msa2din haloun,-1
akhh ljala2,-1
yeb3atlak az3a ya ma2zou3,-1
telephonee dal dayi3,-1
chou teskir tor2at boukra,-1
ghasben 3annik taher,-1
ra7 jen ta3e whatsapp,-1
mesh masmo7 omg kef hek nes feya tkon,-1
just bc no one likes you doesnt mean we dont like each other za7et ya makyood,-1
lak mch eza ghannet karaoke yaane seret singer la2 mafik thot singer bel bio la2 mafik tkoun singer bala album la elak,-1
killo min wara noor,-1
wlak akhh,-1
bta3tine free ticket la 7aflitik ehden 6 august bass ana plz im poor,-1
zamen ma shefti my tweets za3lini mni,-1
sarmouta law ma ma eemil holik sah kenet bos2out,-1
ma tred eh,-1
hlefe meshe ejre fiyye eza ba3ed bred 3layke,-1
todays highlight m3alme la2atet rashetat ma3e hatetli sefir,-1
shou alla jabera julia tghane hek gheniye jawaz bento,-1
wle ma bi oulo elle ma arrach la feuille la pute bi oulo achatetne el war2a bent el ahbe,-1
inta el hai3a ma 3indak wala chaghle wala 3amle gheir thejim el tayyar hal ad ahirkom walaw ma b3ilmi damnina la el ri3asse,-1
fe menon mo2rfeen,-1
keerh 3ama,-1
wali badel ma yuja3ek albek 3layi eno dekhet cause m3asbe 3njd shi arref ha,-1
lmsibe idk hek faj2a besma3 shi ta2 rihet 3wis tol3et,-1
alla la ywaf2ek,-1
ente khaza2tine,-1
hyte ily kss emo li b3d byhkike kelme,-1
chou assye ya jenny,-1
khara kele khara,-1
t3alem 7aseere 3a jnebak,-1
me3ze betsou2 ahsan men nos lshabeb llebneniye,-1
lesh 3atoul mejj ana,-1
3ama bi albik kanno sa7i7,-1
hanekul hamra aw goal halla2 betshuf,-1
laeno ana ma na2sne ella punishments ta tekmal maae,-1
3am ebke,-1
er heyda int,-1
ah baad aande homework helo ktir,-1
bala mazeh ana ktir fawdawiye,-1
ma b3rf 7a jen jarbt tele tene layki shu 3am y7toli,-1
fellaini kess emmak,-1
kente habbe ymout eh,-1
bas wle haj tne2,-1
trekine bhale,-1
aswatkoin metel hayde ljorsoume bel di3ayeh,-1
tkheyal bro beseer wejje asfar akhdar,-1
madame 3afafe kam croze dekhan betdakhin,-1
wer shufi fare2 ben souware hon on instagram,-1
oulila tentebih menne,-1
tell your girlfriend or min ma kenet to stop stalking me ma 3am bemzah,-1
sha3b ma3ndo tv,-1
shu fahamik ente aslan lucho knows better,-1
ma fee noom ba3d lyum,-1
mbala jala2ouwa kataro,-1
fala2o samena fiha ma eshba shi makhlou2a,-1
iza mfakra rah eskot betkoune ktir gheltane,-1
lah ya khawta,-1
balayte halik stofle,-1
mom wa3etne mn half an hour saying yalla yalla sarit wasle o5tikk guess min ba3do a3ed nater,-1
lech chou fi tuesday ejetne 3azime 3al bay from 5 ppl bass ejre bhal nazle,-1
pls ma bade ohfaz histoire,-1
shu bek jele2a ktir hon l3ama,-1
hi ladies mj bi charafik abel hal daw min we3e aslan wlik min wen betjibiyoun,-1
lashou 7ayetik,-1
msh jeyine nom chu ba3mol,-1
3ebb 3eb ya homentmen 3ebb,-1
inte shefte razele wil en7itat bil comments,-1
kol hawa ma thes tene marra bted3af see,-1
iza bmout bfee2 3a sot ahle er khaloune ghammed 3ayne,-1
ta2shine fa2shine metel 3elke f2a3ine,-1
ma fi youn massari,-1
dehek aal d2oun,-1
tla3e la barra,-1
ya batil,-1
fine ed3as 3a wejak,-1
rayta tefta7 teezak 3amood kahraba,-1
mama feeye roo7 bokra 3 sede nee3ik el sayyed 3am yehke,-1
ana bkhaf not men telit darje baad badde aamel skydiving,-1
ya akhou charmouta,-1
eh ma ana ma be2bal ekol mn id min maken,-1
fi my cell ma ymout la2ano 3eyzeto,-1
ktir helo tonchohit mn sahra aal 1 30,-1
bade baze2 3a emak,-1
hahahahahaahh tab walla sakatet,-1
khalaass ma ba2 tsebbin,-1
la22 la2 yaa allah,-1
aam ebke,-1
43 fee minon klab bye3emlo like mish mutuals,-1
yalla wle cr7,-1
enne ma sfa2et nap akhou okhta,-1
manar bt3esh la tnakked 3enjad queen bl nakad,-1
eshbak she enta shu 5as najwa kent bt2sod she ento fasrto be she,-1
fellainii yel3an toulak,-1
no way ktir z3elet,-1
ah 3anjad btekrahne,-1
3am t7ko 3al nes men warye 5awana,-1
adeem kaman,-1
msh 7adero,-1
la walla emme ma betkhaline a3ml,-1
ma fhmti,-1
el masi7iyeh el koffar naza3ookeh,-1
eno ma tfafa2to lei eno shou la7n shou kalem ana najwa ana akid no imad ma3rouf be kalemo al7ano,-1
shu hal jala2,-1
ma3sh tfarjine a7san ma errekib jarime,-1
sho he shou hal barme besh3aa,-1
aslan kel el rjel metel ba3don chinese women daya3et jawza noss 3aj2et el sin,-1
ana beshehad beje b2ela she 7elo btotr2ne kelme add rasi,-1
khalas ama ktir mhattame haliyan,-1
ste7e 3a 7alek seriously,-1
parents be like ma 3am bejbrak bas baddak te2teni3,-1
w7yteek ma she 3am bed3af bala sbab,-1
wlak l3ama ma asmakak thanks bro,-1
tfeh no,-1
ma al2amik,-1
lyom ma re7et 3al madrasi laen 7assi enu fi barme nchala,-1
byeklo bi kel me3na kelme,-1
leh 3am tetla2mano 3a ba3ed,-1
bas nkon 3am n3mel 5ota bel ser faj2a nenkmash allahim ya rabi,-1
bihot addoun physiotherapy,-1
hahahaha bas walla ma 7syt 5arj,-1
msh tay2tne,-1
tab ma jou3 kefir,-1
70 slides to go abel bukra ma baaref aan chu byehko tbfh,-1
7ayetna sa3be 3anjad,-1
ma ken kezim ykoun fi maderse lyom,-1
walla bte2balo aw la2 ana badeimza7 iza fi kame3 lal houriyet ana benseheb ma 3ad bade ishtiki,-1
fe ness metl el laz2a mesh masmo7,-1
3am es2alo leh hek lnet m3afen,-1
ma al2ama,-1
wala ma am efham,-1
yoo chou ma fi 3adel,-1
ashenkon feshlin ma bt3aemlo shi,-1
aadik el jardon,-1
kele ayre ya ahbe,-1
noway adde sundays zah2o,-1
msh ghalat just double check cz rasamto for to use it as sketch msh to2se laser rayton y2oso lsenek laser,-1
ayre bshaklak dude ma kenet 3am ba3rif o2ra add ma was hungover,-1
tayeb wont asallik marra tanye,-1
ya ret ykon kezb,-1
chou sa2il,-1
ktir b2oul albe khalas khras ntek bas hada yzet nekte beykha,-1
fini efham leh bukra mush 3etle,-1
ma aam yusal dm ba2a dk why,-1
yslamli ghalat ouli nseeti password eltellik ma tsakri,-1
alzheimer ya rab,-1
lak ya di3anon bas hasra bi albe kl hal jnsyet nchala ma tetlae bi rasna jensye souryeh yawman ma,-1
ente bl zet skete aktar wehde bte2ra between the lines,-1
akh ya ller akh,-1
please oulileh enik eltilo eno ma elo ma3ke,-1
hahahahahahahaha kess ekhtik,-1
whos this person le mfakra hala mahdume,-1
ya waylah,-1
la ayre bas ma bsaddi2 rfee2e sakarje,-1
bala manyake 5,-1
he said awal mbereh ma t3alo sot lkhara fi 3alam btontuwish,-1
shdne bsha3re w2lle ya 3ahra,-1
ma tenz3oha,-1
akaltak ya khara chakheytak men wara,-1
3g wifi hal balad ma elon 3aze,-1
albe ana b7let 8aram dayeb men lahfa 7aram,-1
ana saraha ma bhebek anw,-1
leish hal2ad 3m t8ibe walw,-1
boukra choufe chou 7a a3mol fya bas tsoum rou2eh,-1
yel3an omm gender ana barrad,-1
ken lezim saker lbeb bi khel2eton,-1
ma hada bystehil,-1
ma fike ta3mle fina hek,-1
5lsna ba2a photoshop photoshop 2rfna l3maa,-1
ana last week shu eltelik denya wasayet,-1
bekhsous waja3 ras 24 7,-1
ghire ghire ghira,-1
ma hadan 3ajiz ghairik ya paula yelli mfakra halik chaghle kbire nihna 3ina rjel killon karame ma bi yizhafo mitl tayarik,-1
badde nattef hale,-1
wlik bass bass artinkon 3 0 2 1 edem kbirkon 3 1 1 0 bala ma nel3ab nem ya sabe nem,-1
shu hal haz haydaa ffs,-1
kelon bech3in kelon saabin el hayet bechaa khalas,-1
ya dele ana ana 3ala sere albee ra7 ma b3rf shu momken 23mol bas le b3rfo ene bjeen,-1
maba2 yaarfo yrouho,-1
nefse tal3on men 7ayti bas lawla l5bez el mele7,-1
t2asart sar7a 3anjad akid nes li bel clip 3anjad ma3oun cancer msh ma32oul ente bel clip 3a tabi3tik b7ebbik,-1
hasse 7a tijine dabha,-1
3am bekraha,-1
tfeh bek she la2,-1
bedde edhashlak el emo phase bi kissak,-1
min min byekrahak,-1
eza hmar fa bfadil ma jedlo,-1
mish 3am ta3ref tekhlas el lista ma3 benitez,-1
hal 8eneye romanseye wa2afetle albi men hala2 yoh,-1
na2esne hanen,-1
shideeleh halik ya shlike,-1
bedee3 hob snen,-1
ma 2deret,-1
like wtf 3a ases kheles,-1
manne 3arfe iza bez3al aktar 3a joelle hatem georges el rassi aw brad angelina,-1
t2bre 3dame,-1
tab enta sar fik tekol khara tsaker 3al mawdou3 pls thanks,-1
actually look really really bad rn 7aram yali ra7 yshufuni,-1
dafa3oulo irchen ta yihejim el tayyar haida wahad mourtachi,-1
me tayta ahfedek mjenin tayta ykunu mjenin wala ykunu mjedib,-1
mahada bedo yotlae ma3e bl siyara hahahaha,-1
tol3itt miss lebanon btaariif tedhaakk,-1
wallah aazim kaeno eeyshin sradib mnetna2al aal jmell,-1
hattemne eza badak,-1
alla yerhama hades,-1
is3ali wein ken lama keno chabeb el tayyar 3am yeklo atl we yotahado min hal ta3m el syesi,-1
man furious wlak shu sarla 3alam,-1
mosso ayre,-1
halla2 baaden bet shufo video lebanese memes kel 3alam aam tehke totmaskhar 3layon disgusting,-1
ktir meze3je kelmit oki ktir yaane,-1
ma badde ma 3abele,-1
wlak kes,-1
alaba hmar,-1
nakarado kelo fet be b3doo nesween yok,-1
1 kol 5ara 2 _ eza she mrtab lesh la2,-1
hahahahaha man mech ma2boul ra7 ebke fakkaret zabbatouwa awwal chi 3emlouwa adrab click baiting the shit out of it,-1
bnoss baher bkebak,-1
emme betdala 3m tsem fiye t3ayet btrj3 bt2ele le bedalik m3asbe ah walah,-1
bade neek rabbo,-1
kel hal tefeh mbayan ajnabeh men lame3toun,-1
fi tari2a fesh fiha khel2e gher l2akel,-1
kayr,-1
kenna nsoff bi 2500 mn 3 4 snin ghallouwa lal 30 mn senten elna okay bto2ta3 now 3emlouwa 40 zaber,-1
lashu 3eeshte,-1
lol ma fhemet chou khas tho,-1
hahahahahahahahah kel lwa2et akhou chliteh mkhaba wara la3ibeh fe2 ychaji3 ljoumhour y3ayit la arato nahswh,-1
no tfeh tkhayale dayen ba3ed,-1
ma elo 3aze,-1
bil na3is wahad wala bi adim wala bi akhir,-1
ma al2amak,-1
kl w7de 7atta dont work im princess bshaghela bl 3tele,-1
kello bi wadde aal bekeh bel ekher,-1
battal fine entor khls lzm etla3 mnl uda,-1
kel shi bhal balad mafsoum,-1
ya lateef allah la yewaf300 shou hal nezaam katell,-1
match guellal bass bala atleh bil ekhir isa khsorteh hahaha,-1
nshalla bi mout li be3o,-1
msade2 khara,-1
ma t7attemla a7lema lal benet smh,-1
ya allah lesh nazalit hal snap lessh,-1
haram baba nsadam,-1
ley kel hatache2oum,-1
byentek ekhtoun la yerbaho lsiyara bi s2alo marteh rita ma tkoun,-1
akid fake,-1
ossa eno alabit manyake hahahaha gotta love me,-1
sayra sa7ra2 ya zalami,-1
leh ya hmara leh,-1
yes bekon both jala2 and mo7in,-1
ana hek sheft ma khasne,-1
ma ntabahet,-1
kel bech3in 3am sahbo 3alam helwe ella ana leh,-1
tab eza kel marra mnmche abel wa2et kermel ma ne3la2 bel 3aj2a leh sir fi 3aj2a,-1
ma fi wafa,-1
hlmt eno aam ebke mnl ta3ab,-1
hyda eza safrna,-1
rita tokhlas hayet lzeft hay sour kalb ba2a,-1
batti2 faster than this tabarja,-1
tjawazti hdudek,-1
shu 2oset kel ano hene hulk,-1
bel neheye hawde atfal msh zanbon law fi dameer we3ee,-1
lol lesh men sem3 be albumaa fashal wara fashal,-1
keef waja3 ras ma3ek today,-1
tfehh hahahahahahahah,-1
law fer2a ma3on bi oul wahad,-1
tab n2el3e btehzeeb 3am bedros,-1
5leha 7asara be albkon tnytkon,-1
kteer betawattar bas koon aam edfaa lal jemaa online aashen bhess ha y2orto aaleye kel musreeyete,-1
reem ya kalb,-1
alla la ywaf2ak,-1
noway chu bhesso hal nhar ba3sa,-1
ou3a te7ke hek eddem 7adan,-1
hay khiyene ana law badelak mabe2bal,-1
lesh ana ba3dne feyi2 lesh ma khallasit my assignments keef ma la7azit enna 12 bellel lesh ana hek,-1
brb rayeh kasser el siyara bi tabbet el hara,-1
ma yet7addo real madrid bedmanlak el botoole faree2 mor3eb,-1
kollo akhra mn ba3do,-1
mesh laykoun 3ena internet bel awal,-1
eh wallaa la2imi wloo,-1
er leh byes2alouke hek osas,-1
report alla yekhdak mostafa,-1
ha tn2ote3 lkahrba,-1
hara2o dinon,-1
3ayef allah ma fi ashl mn hek la elon,-1
shu hal kezbe hay,-1
l3ama albak sahih,-1
hattemne eza badak,-1
kol khara,-1
y3dmne 3ezrayeel,-1
ref2a btethawal la hob kol khara,-1
sadde2ne bekhaz2ak,-1
kiinet bi7daro bas m3 sitti bas mish 7elo,-1
11 11 plz e2dir nem,-1
ma tafa2na hek,-1
hes in jo sho bedo yjebo lahon,-1
lesh ta taamloule unfollow wle,-1
layki lama teb2e te5de block men najwa ma tejee tetbakbaki la2ano ma 7ada 7a ytla3 fekee,-1
lah ya 3amme,-1
yala nshatteb,-1
lei ma hada binem wehyet alla ya jame3a kid bet2oumo sobeh,-1
al ness betkhaff mnel canard hiye shakla metel lba2ra,-1
ana fulla fe she nkasar bayntna sobtona bek 3en wala,-1
ayre bel habal,-1
ma ba2a fi mahallet,-1
ktir ta3ab,-1
okay ma ha etghazal ba2a,-1
wlak oumo kes,-1
tkhalinish seb el aalam kella hala t9awme shaab alla aalaye khalas la shia la masi7ye la hada mabade hada wlak mahada,-1
ha22o shu befahmek,-1
yi bass shou sarla,-1
law bten2eber bet toll 3alaye bteb2a,-1
kenet 3am sawro eja laza2 wejjo bel cam,-1
as long as ra7 tdall terkod emmak warak ttaffe tsakkir ma ra7 yemche l7al,-1
yl3an hazze,-1
aam baamil hayde indomie li bteje bel kebeye hasse ha totla3 shi ktir fashal,-1
waata tkune tkhine bi2oulo yi leh tekhnene waata ted3afe ktir yi leh daafene tab eno er thakamo bhayete,-1
el hale ta3bene,-1
know bas awal game it was fine ma fi spirit bil marra bl team hayda chi wadi7 ma bada tnen ye7ko fiha,-1
chafic fee 7ada mayyit 3al kanabeye,-1
lak aire bil niswen shu hamir,-1
bas ya ahbal,-1
ma b3rf lesh hek ness mn3tyon ahmyee mn5lyon ytl3o 3a tv y7koo yn3mlon 2eme l3ma mana zbelle,-1
ahla shi terbih ljmile shubbi fahmik ente,-1
hay awwal sene bonsah,-1
ana za3lany kter konit dayman toktobly hala2 batalit t3abirny inta bta3rif ady b7ibak ya 7ayaty bmot fik aloby,-1
yea just told that khalas ma ba2a bade,-1
ya atil ya ma2tul,-1
her voice 3m mott,-1
bahhahhahhah bass sha3re mish 2asir 7atta hay mish zabta,-1
halla2 ana shakli jaddye ma kharjkon shi people,-1
ka2abet rabbe,-1
please naw3yt hal nes tn2le33,-1
mesh 3am fene etnfas,-1
kol khara ma tjibe serto 3a lsenak,-1
mbala kermel elo shaher mosab iza mish aktar,-1
5alas de2elle whatsapp call ta ghanellak yeha ana 7atbakine 3leik kormel weam nano muna 3ena,-1
bas ana eshrab deben byeshrab ma 3m feya tir,-1
la2 abadan meen 2al mkaneknin min fi2 la nrouh 3al uni bil bardet,-1
eh bass zizou 3a2leto sheghel dayyeto,-1
fina nmash trend jdeede esma ana ma bhebb edros please merci,-1
yalla za7it,-1
