text,emotion
da ana lma atkharrag,positive
la da baad el fetar elwahed beykoun msh ader,negative
sha3b gahel,negative
mehtag banyo malyan talg w voltaren halan,negative
wahashny ramadan el kont ba2addeh fel sahel dah,positive
2oli ya fannana 2oli,positive
e3mlili block sahla gidan,negative
la el kalam wel page dih akid msh sah,negative
3ein eh dana khadt ala 3einy walhy,negative
la la kol m ashof el daragt baftas,negative
daragat hayla,positive
khaliki ad el haraka di bas,negative
tab w 3omri elly byroh dah,negative
inshallah yrga3o le baad,positive
ay haga fel hayah el mohm eno ykon byhel moshkla,positive
ana tannaht msh fahm hwa 3ayzni a3ml eih,negative
ana bsraha kda yaany 3ayz arouh,positive
fi 3azama gaya,positive
el coach by2oli not le taht msh 3arf astaw3eb el gomla ha2i2i,negative
lazm atgawez wahda btheb el akl zayi,positive
ana harfyan mn sa3et ramadan bada2 wana mesadda3 lhad dlwaty,negative
elghy el ta3leem el game3y,negative
3ayz ye2telny,negative
besmellah yalla bina,positive
aho shoft el hanin lel mady by3ml fik eh,negative
nabza baseta 3an ad eih el gam3a tafetny,negative
enta madmon w mawgod ala tol,positive
fo2o el emtahanat arabet,negative
kol wahed mehasesny eno mzaker,negative
aywa ya fanan eih el 3azama dih,positive
estahda bellah ya habibi,negative
ana walhy lw naffezt el afkar el fi dmaghy ha3adi,positive
asib el ta3lem tyb wla a3ml eh dlwa2ty,negative
ya tara eh ehsas el nas el ekhteyarathom sah,negative
el mafroud kol mashaklek tethal,positive
wana wla rady wla mertah el bal,negative
walhy aham hagten el reda w rahet el bal,positive
heya el balad btwala3 wla eih,negative
ana batwatar lma akon saye2 wel donia zahma,negative
ktir awe bafkar ana leh madakhaltesh haga tania,negative
nefse afham eh lazmet el zebib,negative
hasby allah w n3ma el wakel fi elly f 2eedo,negative
ma3lsh,negative
shaklek ray2a dlwaty,positive
kobayet el ahwa el baad el fetar mazag,positive
hwa bgd ehna gayben vandam ashan y3ml ma2lab,negative
sawany bs nefham eh dah,negative
mafesh wehesh  fel hayah ad el nas el by2arabo mazaghom,negative
eih el tafaha dih,negative
el gam3a 3ayzana nesallem nafsena el sabt el gai,negative
bensali nafsena abl el fetar,positive
harfeyan ah,positive
tayartakk mnawara fel ekhteyar ya3am,positive
mehtag atkharrag mn el gam3a el khamis el gai bel kterr,negative
el koleya helwa fi ramadan,positive
e3lan vodafone tohfa,positive
mana msh haytrakem alaya mosalsalat mn awel yom ya3ni,negative
malhom msh fahem,negative
tab ehna mehtagin netla3 tal3a ala share3 el mo3ez,positive
hwa ana tayeh leh,negative
maktob makarona bel bachamel enti kadaba,negative
balash tal2ih,negative
3ayza eh dlwa2ty,negative
msh ader a2om mn ala el sofra,negative
da ehna tele3na welad 3am ba2a,positive
atmanna el sana el gaya aftar ma3 sohabi,positive
w malnash 3elaka bel khena2at khales,positive
wadeh en el nas kolaha 3ala safar ta2riban,positive
fo2 ya tarek enta etkharagt ma3andaksh agazet akher el sana,negative
ana harfyan mehtag ho2net caffeine dlwaty halan,negative
yarab yb2a fih akl ktir bokra,positive
khaliki ente ma3 el mosalsalat kda,negative
ana msh 3arf azakr anhi madda fihom,negative
kan nefsi fe taba2 koshary akhir,negative
kol sana wentoo taybeeenn,positive
ahla haga fe ramadan el sanady enena msh hanshof yasmine sabri fih,positive
da wadeh en byotna kolha nafs el shakl fe ramadan harfyan,positive
el wahed fe fatra mabet3adish,negative
msh ader 3ayz anzl atsahar el nahrda,positive
eh el kalam el gamed dah,positive
la mate2la2ish,positive
mafesh ahla mn el hussein fe ramadan bgd,positive
ma3refa helwa w entahet,negative
el mal3ab kan mor3eb bgd,negative
la ehna gomhorna kan mohtaram msh zayohom,negative
shokran shenawy fel match da walhy,positive
fer2ethom qaweya gdan hadretak bt2ol eih,negative
hwa ahsan mn salah meet mara oksembellah,negative
m hwa yekhawef bardo,negative
zizo zaher aktar mn salah walhy hwa malo fi eih,negative
o3od ya abo gabal mafesh haga ya habeby,positive
allaho akbar ya shenawy,positive
gada3 awi,positive
da bta3 el yonan habebna da,positive
zizo haikhallaslna el match inshallah,positive
el montakhab shaklo haymot hnak,negative
el senegal gamden awe el sraha yaany,positive
mabahebsh el matchat el btetle3eb el sobh,negative
ta2mi el mofadal,positive
hambeset awi law kalt macarona,positive
mana merasseky baa,positive
hassal kheir samhiha,positive
hatsafri orayeb,positive
ya3am ana hab2a rayeh amtehen,negative
shwayet hamas,positive
haga msh mobashera khalis,negative
el kelma dih matenfa3sh,negative
el sraha yaany radwa el sherbiny amar,positive
hanekhtafo yaany wla han3ml eh,negative
amar zay okhtek,positive
el match da hayb2a nar bel ma3na el harfy,positive
ya zein ekhtarto walhy,positive
aghane hamza namira de btewga3 el alb,negative
yalla netghada sawa,positive
ehna bnheb masr ya gd3an walhy bs maksofen ne2ol,positive
el gaw elsobh tohfa,positive
nelef el 3alam,positive
fel ha2e2a tela3 overrated,negative
tafteesh gamed,positive
el damen wogodak haymarmatak walhy,negative
aghane hazena fel tare2,negative
el gaw ka2ib,negative
kont ha3mel eih men gheir sohabi,positive
nesafer bara masr,positive
hya kol hagaa bt3adde ah bs btseb asar,negative
kol sana wentaa tayb yakhoia,positive
hat3meli khotobtek emta,positive
el donia helwa ahe,positive
kont aldagh fel w 3rft asalla7ha,positive
el naseha wa2t hodos el moshkla ta2neeb msh naseha,negative
el oghneya de ghareba awe,negative
tb de haga helwa,positive
haahahaha yareit kont geit,negative
ahterem el nas eh bs homa dol nas,negative
mostawak el comedy aham mn gamalak,positive
el hayah mosaleya,positive
hafez el tary2,positive
el film dah kan gharib,negative
dakhalt wahda shaklha gherhom,positive
ana ha2bad bel dollar,positive
da lesa estanne hay2alleblek baad shwya,negative
elhamdulah kont motawakke3 en da hayhsal,positive
hayel w fekra 3azima,positive
allah 3al gaw,positive
el gaw moshmes,positive
ah danta mkasel ba2a,negative
ta3maha khatir,positive
ya3eny el walad haytganen,negative
men dol w fe eh,negative
ya walad tohfa,positive
hahaha hakhalasha kolaha,positive
mab3rfsh at3aml ma3 el nas el shayfen nafsohom,negative
tebi3 baladak ashan sehleyya zay de,negative
el eye contact helw ela lw maa doctor fel emthan,negative
3eshna ad eh ba2e ad eh,positive
social battery zero kda khalas,negative
ana shayel ham en mafesh caffeine,negative
rouhi w msh hatendami,positive
da etshahar khalas,positive
3ayz ahdar hafla le ragheb alama,positive
shayel mnak ah bs lw ehtagteny hashel 3annak,positive
hagouraaa,positive
akhoia akhoiaaa,positive
msh aderrr a2oum men el sobh,negative
aham haga rahet el bal,positive
belzabt 3ashan t3raf eni sah,positive
adman mnen,negative
tbda2 taktashef rehlet enak mabtefhamsh,negative
hattena taht el tahdeed,negative
hakhod shwayet tahze2 dlwaty,negative
sohab el tofoula,positive
hanrouh el hafla w nembeset,positive
enta lazem tedhak ala khebtak fe3lan,negative
hwa 3a2el 3an kda walhy,positive
nesy el pantalon ghaleban,negative
zo2hom wehesh fel lebs,negative
nafseyeti ba2eit ahsan enaharda,positive
shaklaha khena2a 3anefa,negative
msh tabe3ya modheka awi,positive
wes3et mnak de,negative
eh da ya ghaly,positive
msh 3arf ahadded men fehom el mahzoz,positive
de maynfa3sh m3aha talmeeh,negative
hya bt3ml m3ana kda leh,negative
ente byhsal maake mawakef 3ageba,negative
shakle et3adet mnak,negative
yarab nos el sabr elly 3andak,positive
enta 3andak haneen lel maady,negative
el geel bta3na aghlabo bytahteh,negative
gil bayez,negative
el donia bayza mn badri,negative
el le3ba kebrt menak,negative
harfyan zay m mama alet,positive
ahla haga fe ramadan kunafa bel manga,positive
shoft zalamto ezay,negative
lw lwahde msh ha2ol la walhy,positive
el oghneya dih lazem teshtaghal,positive
kol shwaya teza3a2li,negative
da elhamdulah en el wahd 2ate3hom,positive
tabarak allah walhy,positive
sha2leb we2leb ala tol,positive
ekhteyar el kalam hayel,positive
el donia me3andana w khalas,negative
yom el khames ba2a wehesh,negative
emsahe bsor3a abl m had yza3a2,negative
dah beyedhak aleiki,negative
ana lazm aroh italy,positive
malak m2aryef keda,negative
ah walhy el omahat dayman sah,positive
hwa leh kol tweet mnek bt3ml ala2 kda,positive
salemli 3aleih gidan wahashni,positive
ahwet el semsemya ghayaretek awe,negative
hamdellah 3ala salamet akhouk,positive
besmellah da el rayyes da wla eh,positive
danta kda tb2a affelt el hayah,positive
eb2a roh olohom ana gada3,positive
asra3 tare2 le alb el bent enak tedahakha,positive
yarab khalik ma3aya,positive
3ande quiz rabena yostor,negative
shokran l kol wahed we2f gambi,positive
ayez atmaran el sobh,positive
khalsana msh hazakr,negative
leh bs da film gamed,positive
eh el gharaba dih,negative
ansakho teshterouh,positive
walhy yenfa3 nerouh,positive
rayeh 3aza tany ma3 mn sohabe,negative
talabtaha w weslet,positive
msh 3ayz at3allem,negative
el tawator el zyada khatar,negative
kont atmanna el hayah tkon mn gher tawator,negative
nefsi el seif yigi,positive
bakol zalabya bel nutella,positive
3ayz anam yom brahti,negative
3rft el feha,negative
ana eh el waddane el mexic,negative
omal eh ya fanana,positive
hato monaseb awi,positive
makani msh hna,negative
ana 3ayz a3ml shift career mn abl atkharrag,negative
ana shayf eno yom helw,positive
mafesh ahla mn enak to3od fadi,positive
hayel yabny walhy fakhour bik,positive
helw el tasaloh el ma3 el nafs dah,positive
bahawel afham hya ezay 3rft rakam mamto,negative
leh ba2a keda walahi,negative
yarab yasater,negative
rabna yostor f3lan,negative
hahaha men 3enaya enta to2mor,positive
bs matetarya2sh,negative
mabeddehash ba2a,positive
ktir awi 3alaya,negative
dol bane2admen tabe3yen,positive
yabnel eh dahna na2len mn ba3d,positive
ahla follow 3alek,positive
khalas kda el semester kheles bel nesbale,positive
badkhol abayen kol 3oyobe fel awel,negative
ai khedmaa,positive
leh kda bs,negative
nefse ehsas el nadam yetleghy,negative
ehna fe warta,negative
wlahy mashofna break el sanade gher breakdowns,negative
lel asaf ah,negative
de a3da khasrana,negative
3ayz amot msh ader,negative
basek f zo2ak gidan,positive
ana hamout men elhar,negative
ah walhy hasma3 kalamak,positive
fokek gamda,positive
helwa zayek keda,positive
3agbak,positive
msh 3arf el konbela el a3ed a3mlha de akhretha eh,negative
yaret el nas kolha yb2o fe hosn zannek da,positive
ahahha monafek awi,negative
ew3edna yarab,positive
ana 3ayz arga3 2019 a3ml eh,negative
el geel dah mawlood batno waga3ah,negative
hamot overdose shawerma frakh mn ebn el sham,negative
el 3elakat el mostahela de le3bety,negative
fix eh dante el hatbawazeh,negative
ana mashakle de kolha hatethal lw etkharragt,negative
msh 3arf afham el madda,negative
la ente brahtek kda kda,positive
de haga sayye2a,negative
wakhda ma2lab fe nafsaha gamed,negative
el moshkla fel cereal,negative
fadak,positive
kalb saye2,negative
ah tmam kda,positive
ana msh 3arf astaw3eb,negative
el semester da msh 3agebny,negative
el ha2e2a el morra,negative
el akl fel kolya de haga sa3ba,negative
el banat el yomen dol ghorab,negative
aiwa gada3a,positive
el koleya 3ayzana nesalem nafsena el esbo3 el gai,negative
el page de karsa walhy,negative
hagat el modamera ll nafseya,negative
msh hanedhak ala baad,negative
khefo alena shwya,negative
ana moshfeq 3al nas dih,negative
ana msh gai at3allem,negative
shabab ta3bana,negative
3ash walahi,positive
korba hwar bardu khale balek,positive
la da 3adda level,positive
eh el soda3 dah,negative
bawazo eih,negative
yarab eb3edna 3ano,negative
yah 3al anaka,positive
haram walhy el hasal,negative
ah walhy zaki,positive
ya3am da hezar w enta afasht,negative
el nas mn be3eed dayman ahla,negative
da kan ekt2ab walhy,negative
3eeb walhy,negative
e2ta3e m3aha,negative
adeky hatetgawezy aho,positive
2ali eni 3ayana,negative
msh moktane3a khalis,negative
da byb2a tawator,negative
aywa kalam mawzoun,positive
e3mlelo block,negative
bat3alem mnek walahi,positive
maho yeganen f3lan eh el gded,positive
edde el walad forsa tania,positive
el regala lma tel3ab,positive
yemken el walad etghayar,positive
ha3zemak ala ebn sham ba3dha,positive
hassek mesta2aleya beya,negative
wente ezay sakta ala haga zai kda,negative
sabah el nashat,positive
hadkhol el beit mn babo,positive
walahi l awarik,negative
la dante shayla gamedd ba2a,negative
leh bs el z3i2 dah,negative
yarab sabat enfe3ale zay dah,positive
nayelty eh,negative
yarab 3ayz aroh siwa,positive
3azama,positive
yah 3al 3azama,positive
sah el kalam dah,positive
aywa ya laziz,positive
mnek lellah,negative
wla ka2enena n3raf baad,negative
3andek ha2 ya farida,positive
yareit tembeset,positive
leh bs el avwara dih,negative
ana msh fahm eh el byhsal,negative
khalas mat3ayatesh,negative
el halawa halawet el roh,positive
eh el sa23a de yalla 3al beit,negative
kfaya shatayem,negative
shattora ya faridaa,positive
gada3,positive
la dante galek kol haga,positive
kont katb haga ahla,negative
la mokaf7a,positive
enta rewesh awe ya captain,positive
ba3d ezn el shabora msh shayef el tare2,negative
drama queen hya ba2et kda,negative
yemken mesahb mn waraha,negative
yasater yarab,negative
yarab lw msh mn naseeby khodha,negative
kol shwaya 3aza,negative
ala damantek yaany,positive
w law 3ayat dlwa2ty,negative
oltelkom ta3mo haye3gebko,positive
el mofadala,positive
msh 3aref et7ad el talaba malhom,negative
nerouh el malahi,positive
formet eh baa kemyet el shawerma el bakolha de,negative
el wahed 3ayz yenzl yakhodlo laffa fel wekala,positive
rabena yogbor b khatrak,positive
habibi allah yetamenak yarab,positive
ba3d ezn el mohn 3ayz atlob,negative
ba3d ezn el koleya ehna msh lah2en ne3esh,negative
sabab el mashakel yom el gom3a,negative
sibo el wahed yembeset,negative
el wahed ayez yefarfesh,positive
oul nokta tania,positive
fekra hayla el gary el sobh da,positive
ashtar had a3rafo,positive
rabena ywafa2 el gami3,positive
alf hamdellah 3al salama,positive
lw kont mohtam kont 3erfet lwahdak,negative
yarab efregha,positive
yarab ektebo 3alena,positive
hatla2ehom gamdin walhy,positive
neshaga3 ba3d,positive
hwa eh el so2al el ghaby dah,negative
shokran 3ala ta3abek ma3aya,positive
ya3ne homa el zakro affelo yaany sabah el fol,negative
eh el 3azama dih bas,positive
alby ma3akomm,positive
msh ma32ol baad el mozakra dih kolha,negative
hahahahah laziz el hwar,positive
yekhtay ala handaset el kahera,negative
akheran hass bel tabaqa el motawaseta,positive
ta3amol b borood maa el nas el 3asabeya she2 momte3,positive
matsalemsh 3aleih,negative
yarab ana msh 3ayz akaml ta3lem,negative
kol m akolha aftekrek,positive
tmam helwa el fekra,positive
msh hanekhlas shaklena keda,negative
yalhwy 3al araf el ana fih,negative
mafish haga mestahla el za3al,positive
farfeshi shwaya,positive
el gaw dah mehtag hagz kora,positive
wehna bnmtehen el nour ata3,negative
lala allah yekhalekom,positive
la dante rabena maake baa,positive
msh haymot ebn el mahzoza,positive
rabena yekatar men amsalak,positive
el wahed byakhod mawad gher adameya walhy,negative
enta gai el nahrda wla hatsawahni lwahde zay el marra el fatet,negative
fe arabeya we2e3 menha hagat,negative
mabrouk 3al takharog,positive
el ba3mlo dah habal msh mozakra walhy,negative
el emthan dah mehtag mo3geza,negative
kfaya emthanat ba2a ana zeh2t,negative
rabena yesabetek,positive
allah yesamehko 3ala el kalam dah,negative
el wahed metbahdel gamed el yomen dol,negative
hay3ml hafla,positive
bey2oul ahsan kalam,positive
el wahed nfso yeshtaghal,negative
omi dayman beykoun 3andaha ha2,positive
dah eih el gamal dah,positive
la fokek shaklek meday2a,negative
fekra helwa bs matnf3sh 7 pm,positive
mashoftesh mosalsal agmad meno,positive
darben ba3d bel gezam,negative
leh el zolm dah,negative
el matshofsh mno wehesh matsada2sh kalam el nas 3aleh,positive
hazin 3ala el 3eshra,negative
bgd el 3eila haga mohema awi,positive
shoufo bas w msh hatendam,positive
nadman awi eni marohtesh,negative
la bs kan nefsy,negative
ayza demaghi tesatarayah,negative
matshelsh ham haga,positive
rabena yewafa2ak fel mawdou3 dah,positive
dah lw 3eshna le 13 dec,negative
nenhar kolna fel weekend ba2a,negative
tel3et helwa zay m oltelak ha,positive
surat yusuf sot mashary rashed aktur haga moriha fel hayah,positive
eh lazmet el weekend law htfdalo tedoona assigments,negative
da ehna fe mo3anah walhy,negative
w ba3den ba2a fel a3da dih,negative
danta el flos ghayaretak,negative
motakhayel mn 2016 w lesa mafish haga gdida,negative
el wahed 3ayz yanhar bs mafesh wa2t,negative
el drasa fe masr mn aktarr el hagat el mot3eba nafseyan walhy,negative
msh 3arf astaw3eb en el calculator mamno3a fel emthan,negative
yalla nwadab safareya helwa,positive
medhat shalaby dah sa3b,negative
3ayzin neraga3 el ayam el helwa,positive
shaklo daye3 khalis,negative
walhy el mohandsen nafsohom msh 3arfen homa by3mlo eih,negative
el oghneya kolha te2ref walhy,negative
ha3melak ahla eidmilad,positive
rabena yes3edek f hayatek,positive
msh lazm tb2a fake kda ashan yehebok,negative
men nagah l nagah ya habibi,positive
mawdo3 gamed awe lma yb2o nas gad3a,positive
mahadesh fo2 el qanon ya basha,positive
el rokhsa da3et ghaleban,negative
lala kfaya drama allah yekhaleky,negative
ya3am ana msh meday2 hwa weshy kda,negative
aslak w atyab wahda keda keda,positive
tashgee3 el nas w homa fe awel tare2ohm ahsan,positive
lw 3eshna lel gai ba2a,negative
msh haynfa3 akaml fel mahzala dih,negative
el semester dah lazm yentehy dlwa2ty,negative
ana mota2akeda enak hateksab,positive
kol el edert astantego ba3d el lecture deh en ana fe warta walhy,negative
aktar wahed gada3 abelto f hayaty,positive
enta msh olayel bardo,positive
el oghneya dih bel zat gamda awy,positive
kharbana mn kol hetta bs ana raye2,positive
sahi faye2,positive
mahadesh 3agbo halo,negative
ahla akla men 2id omi,positive
momken nerouh nel3ab hatkoun laziza,positive
eh yasta lebs el 3afarit elly enta labso dah,negative
lama tartabeto 9 senen w ba3den yesibek,negative
do2ha bas w ed3ili,positive
ely 3ala group el dof3a bymoto fe nashr el esha3at,negative
w ba3den fel term el shaghal ma3 nafso dah,negative
el moshkla en kararati el ghabeya deh akhadtaha ba3d tafker tawel,negative
kol m afteker el safareya a3od adhak,positive
naharak abyad,positive
ana msh 3ayz ala2 hna,negative
ahla fetar dah wala eih,positive
wala yehemak el mohem testafad,positive
3atah,negative
yasater,negative
el wahed b2a byzoor el beet w yerga3 el kolya yekaml hayato,negative
ana asef le ay beyt3amell ma3aya fe el gam3a,negative
lma a3od maa atfal el 3eila bab2a 3ayez amawet nafsi,negative
el doctor 3amel doctora fe kol el fields el fel hayah,positive
ahsan gam3a fel tarikh,positive
el slides deh mashro3 fashel,negative
dabbor w zan 3la kharab 3esho,negative
3ayz akon 3adim el ehsas,negative
eh el nodg dah kolo,positive
gharama 500 geneh dah el as3ar walla3et,negative
haksar el hala2a bokra fel match inshallah,negative
msh 3eb wahed fe sennak yakol astika,negative
khalas kda tawakalna 3ala allah,positive
3ayzin nelghi ehsas el tawator,positive
dana hageblak kol el akl elly enta 3ayzo,positive
ma2a3atesh ma3 nas ro7hom helwa bel manzar dah abl kda,positive
hwa ehna eih el 3elaka entahet,negative
amar f kol ahwalek,positive
shaklek 3amla mosiba,negative
msh na2sa waga3 alb,negative
helwa el soura el hatetiha,positive
helw awe el hagat el hateftah henak dih,positive
el homom btektar ma3 2orb el gam3a,negative
hasal kheir yalla nerouh,positive
eh el talawos dah,negative
elhamdullah 3ala kol she2,positive
habeb alb el banat,positive
bsraha ya3ni el gym hwa hal ay haga,positive
dah enta keda tamam awi,positive
yah 3ala dih shoghlana,negative
wow amar,positive
kan bayen awi 3amtan eno msh ala ba3do,negative
msh ader gebt akhri,negative
ehna nekhreglak film n3ayeshak fe dor el daheya el enta fih dah,negative
el semester el fat dah kan karsa walhy,negative
hwa labs hezam nasef wla eh,negative
la dih albaha mayet khales,negative
el saraha el zyada bte2leb ma3 el nas elet zo2 walahi,negative
el wahed me2adeha mute lel nas ala instagram,negative
hahahahahha khalas nelghiha,positive
kol mosalsal lazm yb2a fih episode el wahed 3omro byensaha toul hayato,positive
mostawako b2a fel nazel khales ya shabab walhy,negative
danta 3aysh fel mahalabeya walhy,negative
tmam shokrann,positive
el wahed bytkhad mn kelmet rob3 million aktarr mn 250 alf,negative
shabab twitter lma byefto ba2a,negative
el yemshy warak yendam,negative
ana dmaghi mehtaga mohallel nafsi haleyan,negative
nasini leih,negative
hadafha enena nefrah w nrayah ba3d w nesahhel el hayah 3la ba3d,positive
dih bashe3a,negative
msh lazm ne3alli ala baad w nshof men mashaklo as3ab,negative
haiedrabha wala eih,negative
el walad we2e3 mn fo2 el hosan,negative
sabah el tazwir,negative
la enta haltak may2os mnha khales,negative
eih el hozn dah,negative
amin yarab,positive
el khorog ma3 el nas el btrawa7 badri dih haga momela,negative
el wahed hases eno haythesher fel kolya dih rabena yostor,negative
fayto shwayet e3trafat nareya,negative
el sho3or bel araf aswa2 meet marra mn el korh,negative
ah walhy kalamak meya meya,positive
el wahed za3lan walhy ala el foras el bydiha lel nas w bydaya3oha,negative
konbelet 3enad,negative
yekhrbet halawtek,positive
eh el ekhteyarat el ghalat dih,negative
kont masali el a3la w khalas enhart ya safah el underage,negative
ana bala2i nas ma3rfhomsh asasan afshin meni,negative
ente 3amla mashakel,negative
el wahed msh 3arf yela2eha mnen wla mnen,negative
3ayz anhar bs feh quiz lesa,negative
3ayz asib el ta3lem,negative
kfaya gam3a,negative
walhy fe nas shayfak wehesh ashan getlha doghry,negative
ehrabe,negative
bakrah el zan,negative
el 3yal el soghayara dol byaklo akl 3ageb oksm belah,negative
edrab ya sheikhna,negative
el ragel bta3 el icecream faker nafso saher ta2reban,negative
alarm iphone da haygebly sakta albeya walhy,negative
enta zay el fol ya bro,positive
msh tabi3yin a3den yetkhan2o maa nas tanya ala oghneya,negative
esm nazly da gamil b tare2a eh da,positive
msh 3arf afham,negative
quantum mechanics de 3ageba,negative
hewar gai fel tare2,negative
pfp tohfa,positive
ya nasy wa3dak wa3dak lya,negative
da 3ayel sakhif,negative
khena2at el chat deh byksab feha el byktb asra3 msh el maah el ha2,negative
el sraha de 3yon msh mehtaga tesherly,positive
3ayz ageblokom lemon terawa2o badal manto sokhnen ala baad kda,positive
kan mn sohabe baa,negative
3ayzen nezabat yom nenhar feh maa baad b2a,negative
ehna ne normalize ay haga ente 3ayzaha ya amar matz3alesh nafsek,positive
ba3ml nafse msh wakhed bale ashan msh 3ayz akhsar,negative
ghareb awe lon 3enek el tabe3y el bytghayar kol yom da,negative
hwa mafesh ahla mnha asasan,positive
